id,occurred_at 11,occurred_time 11,location_text 11,weather 1,light_condition 1,accident_type 1,dead_count 11,injured_count 11,vehicle_1_type 1,vehicle_1_detail 1,vehicle_2_type 1,longitude11,latitude11
1,2022-01-15 00:00:00+00,10:57:00,屏東縣內埔鄉南寧路口 / 屏東縣內埔鄉民善路,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.558479,22.62199
2,2022-02-04 00:00:00+00,21:09:00,屏東縣內埔鄉南寧路148號前,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,人,乘客,其他,120.563179,22.619152
3,2022-02-12 00:00:00+00,12:09:00,屏東縣內埔鄉台1線.南寧路口,晴,日間自然光線,車與車,0,2,人,乘客,其他,120.556589,22.622864
4,2022-02-06 00:00:00+00,15:33:02,屏東縣內埔鄉南寧路187號前,晴,日間自然光線,車與車,0,2,小客車,自用,汽車,120.562091,22.619538
5,2022-02-07 00:00:00+00,09:46:00,屏東縣內埔鄉南寧路與東寧路口,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.564553,22.618007
6,2022-03-10 00:00:00+00,10:41:00,屏東縣內埔鄉南寧路485號附近,晴,日間自然光線,車與車,0,3,人,乘客,其他,120.555547,22.623833
7,2022-03-14 00:00:00+00,12:00:00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村勝利路附近,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.559695,22.621216
8,2022-03-19 00:00:00+00,23:10:00,屏東縣內埔鄉南寧路69號前,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.564793,22.61798
9,2022-03-24 00:00:00+00,19:51:00,屏東縣內埔鄉南寧路284號前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,汽(機)車本身,0,2,人,乘客,其他,120.560342,22.620906
10,2022-03-26 00:00:00+00,07:46:00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村勝利路附近,晴,日間自然光線,車與車,0,2,人,乘客,其他,120.559738,22.621181
11,2022-04-01 00:00:00+00,08:29:00,屏東縣內埔鄉台1線.南寧路口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.556723,22.622506
12,2022-04-07 00:00:00+00,07:55:00,屏東縣內埔鄉南寧路108號前,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.563853,22.618565
13,2022-05-01 00:00:00+00,12:23:21,屏東縣內埔鄉南寧路與利寧路口,晴,日間自然光線,車與車,0,2,小客車,自用,汽車,120.564077,22.618415
14,2022-05-03 00:00:00+00,11:58:00,屏東縣內埔鄉南寧路137號前0.0公尺,晴,日間自然光線,人與汽(機)車,0,2,人,行人,其他,120.563127,22.618941
15,2022-05-22 00:00:00+00,16:17:00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉民善路,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.558479,22.62199
16,2022-05-25 00:00:00+00,13:48:00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村民善路附近,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.558515,22.621996
17,2022-06-14 00:00:00+00,18:23:47,屏東縣內埔鄉屏光路南寧路,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.556547,22.62284
18,2022-07-03 00:00:00+00,15:46:01,屏東縣內埔鄉南寧路利寧路,晴,日間自然光線,車與車,0,2,機車,大型重型1(550C.C.以上),機車,120.564066,22.618424
19,2022-07-08 00:00:00+00,08:50:00,屏東縣內埔鄉南寧路口 / 屏東縣內埔鄉平昌街,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.564612,22.618068
20,2022-07-10 00:00:00+00,17:28:00,屏東縣內埔鄉東寧村南寧路228號前0.0公尺,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.561214,22.620248
21,2022-07-13 00:00:00+00,20:10:01,屏東縣內埔鄉屏光路與南寧路口,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.558854,22.612406
22,2022-07-16 00:00:00+00,18:26:00,屏東縣內埔鄉南寧路191號前,晴,日間自然光線,車與車,0,1,慢車,腳踏自行車,其他,120.562035,22.619575
23,2022-07-30 00:00:00+00,07:51:00,屏東縣內埔鄉內埔鄉南寧路71號前,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.564518,22.617871
24,2022-07-31 00:00:00+00,16:04:00,屏東縣內埔鄉南寧路23號前,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.565568,22.617248
25,2022-07-28 00:00:00+00,22:45:00,屏東縣內埔鄉東寧村南寧路31號附近,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.565478,22.617517
26,2022-08-13 00:00:00+00,09:37:07,屏東縣內埔鄉南寧路與東寧路口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.559679,22.621203
27,2022-09-02 00:00:00+00,07:32:00,屏東縣內埔鄉勝利路口 / 屏東縣內埔鄉南寧路,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.559745,22.621167
28,2022-09-04 00:00:00+00,08:38:22,屏東縣內埔鄉南寧路3號,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.565483,22.616809
29,2022-09-23 00:00:00+00,15:47:00,屏東縣內埔鄉南寧路492-1號,雨,日間自然光線,人與汽(機)車,0,1,人,乘客,其他,120.554734,22.624477
30,2022-10-03 00:00:00+00,15:50:42,屏東縣內埔鄉南寧路442-8號前0.0公尺,晴,日間自然光線,汽(機)車本身,0,1,機車,普通重型,機車,120.55651,22.623342
31,2022-10-05 00:00:00+00,12:39:32,屏東縣內埔鄉勝利路與南寧路口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.559641,22.621201
32,2022-10-17 00:00:00+00,17:52:24,屏東縣內埔鄉南寧路與勝利路口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.566314,22.619741
33,2022-11-07 00:00:00+00,09:51:00,屏東縣內埔鄉東寧村台一線與南寧路口,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,人,乘客,其他,120.556541,22.622851
34,2022-11-08 00:00:00+00,07:48:00,屏東縣內埔鄉南寧路422號前,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.557627,22.622569
35,2022-11-11 00:00:00+00,11:38:15,屏東縣內埔鄉南寧路與民善路口,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.559679,22.621203
36,2022-11-16 00:00:00+00,21:24:44,屏東縣內埔鄉南寧路55號對面,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,機車,普通重型,機車,120.565129,22.617804
37,2022-11-11 00:00:00+00,19:41:00,屏東縣內埔鄉南寧路與平昌街口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.564598,22.618098
38,2022-12-15 00:00:00+00,19:32:20,屏東縣內埔鄉南寧路與平昌街口,晴,夜間(或隧道、地下道、涵洞)有照明,人與汽(機)車,0,2,人,行人,其他,120.564545,22.618119
39,2022-11-11 00:00:00+00,11:38:15,屏東縣內埔鄉南寧路與民善路口,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.559679,22.621203
40,2022-01-14 00:00:00+00,17:33:00,屏東縣內埔鄉光明路口 / 屏東縣內埔鄉南華路,晴,晨或暮光,車與車,0,1,機車,普通重型,其他,120.575423,22.616649
41,2022-03-03 00:00:00+00,16:11:34,屏東縣內埔鄉文化與南華路口,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.572318,22.6097
42,2022-03-07 00:00:00+00,17:06:22,屏東縣內埔鄉南華路口 / 屏東縣內埔鄉南二路口,陰,日間自然光線,汽(機)車本身,0,1,小客車,自用,其他,120.574931,22.613759
43,2022-04-18 00:00:00+00,22:13:47,屏東縣內埔鄉光明路口 / 屏東縣內埔鄉南華路口,晴,夜間(或隧道、地下道、涵洞)有照明,汽(機)車本身,0,1,小客車,自用,其他,120.57539,22.61657
44,2022-05-08 00:00:00+00,21:29:59,屏東縣內埔鄉南華路78號前,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,2,小客車,自用,汽車,120.574111,22.614363
45,2022-06-18 00:00:00+00,10:50:00,屏東縣內埔鄉南華路與文化路口,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.572333,22.609677
46,2022-07-10 00:00:00+00,14:37:00,屏東縣內埔鄉昌宏路與南華路186巷口,晴,日間自然光線,車與車,0,2,慢車,腳踏自行車,其他,120.577201,22.616934
47,2022-08-01 00:00:00+00,09:28:46,屏東縣內埔鄉勝光路南華路,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.57351,22.611597
48,2022-08-18 00:00:00+00,21:42:06,屏東縣內埔鄉南華路勝光路,陰,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,小客車,自用,其他,120.57351,22.611597
49,2022-10-18 00:00:00+00,08:46:00,屏東縣內埔鄉勝光路口 / 屏東縣內埔鄉南華路,晴,日間自然光線,車與車,0,3,人,乘客,其他,120.57351,22.611597
50,2022-10-27 00:00:00+00,19:25:03,屏東縣內埔鄉南華路口 / 屏東縣內埔鄉文山路口,晴,夜間(或隧道、地下道、涵洞)有照明,汽(機)車本身,0,1,機車,普通重型,機車,120.570434,22.607826
51,2022-11-15 00:00:00+00,13:03:30,屏東縣內埔鄉南華路文化路,晴,日間自然光線,車與車,0,2,人,乘客,其他,120.572364,22.609684
52,2022-11-18 00:00:00+00,17:23:20,屏東縣內埔鄉南華路186巷,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,機車,普通重型,機車,120.572711,22.610264
53,2022-11-29 00:00:00+00,21:38:31,屏東縣內埔鄉興南村南華路186巷內(燈006663),陰,夜間(或隧道、地下道、涵洞)有照明,車與車,0,2,機車,普通重型,機車,120.575209,22.613944
54,2022-12-12 00:00:00+00,15:19:00,屏東縣內埔鄉勝光路口 / 屏東縣內埔鄉南華路,晴,日間自然光線,車與車,0,3,人,乘客,其他,120.57351,22.611597
55,2022-12-14 00:00:00+00,12:12:00,屏東縣內埔鄉內埔村昌宏路口 / 屏東縣內埔鄉內埔村南華路附近,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.577165,22.616933
56,2022-01-27 00:00:00+00,16:31:00,屏東縣內埔鄉新東路與博愛巷口,晴,日間自然光線,車與車,0,1,小客車,自用,汽車,120.542692,22.626338
57,2022-03-23 00:00:00+00,10:48:00,屏東縣內埔鄉中正路附近 / 屏東縣內埔鄉新東路,雨,日間自然光線,車與車,0,1,小貨車(含客、貨兩用),自用,汽車,120.545401,22.630261
58,2022-05-07 00:00:00+00,10:22:00,屏東縣內埔鄉新東路新南路,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.544331,22.625497
59,2022-05-25 00:00:00+00,07:57:00,屏東縣內埔鄉中正路口 / 屏東縣內埔鄉新東路附近,陰,日間自然光線,車與車,0,1,機車,普通重型,機車,120.545229,22.630534
60,2022-06-18 00:00:00+00,21:20:33,屏東縣內埔鄉中正路新東路,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,小客車,自用,汽車,120.545231,22.630536
61,2022-07-26 00:00:00+00,19:55:18,屏東縣內埔鄉中正路新東路,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,小貨車(含客、貨兩用),自用,汽車,120.545231,22.630536
62,2022-08-19 00:00:00+00,20:47:03,屏東縣內埔鄉中正路新東路,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,小客車,自用,汽車,120.545231,22.630536
63,2022-09-08 00:00:00+00,18:20:00,屏東縣內埔鄉新東路297號前,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,2,小客車,自用,汽車,120.544422,22.628959
64,2022-05-14 00:00:00+00,18:52:35,屏東縣內埔鄉中正路與瀧觀巷口,雨,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,小客車,自用,汽車,120.553417,22.625307
65,2022-11-23 00:00:00+00,08:25:42,屏東縣內埔鄉振豐村台一線與瀧觀巷口附近,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.552405,22.625801
66,2022-03-11 00:00:00+00,14:37:00,屏東縣內埔鄉樹新路段(內東13電桿),晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.565258,22.63394
67,2022-05-31 00:00:00+00,07:57:00,屏東縣內埔鄉樹新路201號前,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.560789,22.63337
68,2022-06-16 00:00:00+00,08:26:00,屏東縣內埔鄉上樹村樹新路21號前,晴,日間自然光線,汽(機)車本身,0,1,機車,普通重型,機車,120.567775,22.634175
69,2022-01-08 00:00:00+00,21:21:00,屏東縣內埔鄉原勝路211號前,晴,日間自然光線,人與汽(機)車,0,3,人,乘客,其他,120.600021,22.668778
70,2022-01-27 00:00:00+00,12:45:00,屏東縣內埔鄉原勝路58號前,晴,日間自然光線,車與車,0,2,小客車,自用,汽車,120.600129,22.668452
71,2022-03-16 00:00:00+00,09:41:06,屏東縣內埔鄉原勝路42號前0.0公尺,晴,日間自然光線,車與車,0,2,慢車,腳踏自行車,其他,120.600083,22.66809
72,2022-03-25 00:00:00+00,07:43:00,屏東縣內埔鄉龍潭村中勝路口 / 屏東縣內埔鄉龍潭村原勝路附近,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.600025,22.669341
73,2022-05-05 00:00:00+00,13:05:00,屏東縣內埔鄉中勝路口 / 屏東縣內埔鄉原勝路附近,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.600044,22.669326
74,2022-05-17 00:00:00+00,11:20:00,屏東縣內埔鄉中勝路附近 / 屏東縣內埔鄉原勝路,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.60009,22.669333
75,2022-06-26 00:00:00+00,20:24:00,屏東縣內埔鄉原勝路19號前,晴,夜間(或隧道、地下道、涵洞)有照明,人與汽(機)車,0,2,人,行人,其他,120.59936,22.664611
76,2022-08-15 00:00:00+00,10:33:00,屏東縣內埔鄉原勝路與原勝路193巷口,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.600051,22.668505
77,2022-10-08 00:00:00+00,11:05:00,屏東縣內埔鄉龍泉村原勝路171號前0.0公尺,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.60003,22.668057
78,2022-10-17 00:00:00+00,18:03:36,屏東縣內埔鄉原勝路4巷19號前,晴,夜間(或隧道、地下道、涵洞)有照明,車與車,0,1,慢車,腳踏自行車,其他,120.604459,22.665635
79,2022-11-01 00:00:00+00,16:44:00,屏東縣內埔鄉龍泉村原勝路63號前0.0公尺,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.599733,22.665698
80,2022-12-10 00:00:00+00,15:23:20,屏東縣內埔鄉原勝路與昭勝路口,晴,日間自然光線,車與車,0,2,機車,普通重型,機車,120.599914,22.666937
81,2022-12-26 00:00:00+00,12:44:00,屏東縣內埔鄉原勝路139號前,晴,日間自然光線,車與車,0,4,人,乘客,其他,120.599938,22.667284
82,2022-12-29 00:00:00+00,11:18:00,屏東縣內埔鄉原勝路30號,晴,日間自然光線,車與車,0,1,機車,普通重型,機車,120.600107,22.667949
83,2022-03-11 00:00:00+00,19:36:17,屏東縣內埔鄉中林路422巷15號,晴,夜間(或隧道、地下道、涵洞)有照明,汽(機)車本身,0,1,機車,普通重型,機車,120.599766,22.653164