id,occurred_at,location_text,dead_count,injured_count,vehicles,longitude,latitude
1265,2021-10-01 07:35:00+00,屏東縣內埔鄉內田村廣濟路與光明路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.566357,22.61514
1266,2021-10-04 17:05:00+00,屏東縣內埔鄉廣濟路178號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.566038,22.616015
1267,2021-10-08 18:46:00+00,屏東縣內埔鄉廣濟路圓環內,0,1,"[""普通重型機車"",""自用小客車""]",120.566758,22.612385
1268,2021-10-08 19:31:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉光明路,0,2,"[""普通重型機車"",""普通重型機車""]",120.567136,22.614235
1269,2021-10-08 19:31:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉光明路,0,2,"[""普通重型機車"",""普通重型機車""]",120.567136,22.614235
1270,2021-10-11 11:36:00+00,屏東縣內埔鄉內埔村廣濟路口 / 屏東縣內埔鄉內埔村廣田路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.566081,22.615696
1271,2021-10-11 11:36:00+00,屏東縣內埔鄉內埔村廣濟路口 / 屏東縣內埔鄉內埔村廣田路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.566081,22.615696
1272,2021-10-19 10:19:00+00,屏東縣內埔鄉廣濟路261號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.566151,22.614921
1273,2021-10-21 15:40:00+00,屏東縣內埔鄉內埔村廣濟路口 / 屏東縣內埔鄉內埔村仁和路附近,0,1,"[""普通重型機車"",""普通重型機車""]",120.566424,22.611798
1274,2021-10-21 15:40:00+00,屏東縣內埔鄉內埔村廣濟路口 / 屏東縣內埔鄉內埔村仁和路附近,0,1,"[""普通重型機車"",""普通重型機車""]",120.566424,22.611798
1275,2021-10-27 10:54:00+00,屏東縣內埔鄉廣濟路49號前,0,2,"[""普通重型機車"",""腳踏自行車慢車""]",120.565363,22.610093
1276,2021-10-30 18:21:00+00,屏東縣內埔鄉內埔村廣濟路134號前0.0公尺,0,2,"[""普通重型機車"",""普通重型機車""]",120.566415,22.614611
1277,2021-11-02 13:05:00+00,屏東縣內埔鄉內田村廣濟路137號附近,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.56658,22.612198
1278,2021-11-06 12:05:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉廣田路,0,1,"[""普通重型機車"",""自用小客車""]",120.566111,22.615692
1279,2021-11-06 12:05:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉廣田路,0,1,"[""普通重型機車"",""自用小客車""]",120.566111,22.615692
1280,2021-11-06 12:19:00+00,屏東縣內埔鄉內埔村廣濟路6號附近,0,1,"[""自用小客車"",""普通重型機車""]",120.566156,22.611213
1281,2021-11-09 10:41:00+00,屏東縣內埔鄉廣濟路143號前0.0公尺,0,1,"[""普通重型機車"",""普通重型機車""]",120.566614,22.61248
1282,2021-11-14 17:08:00+00,屏東縣內埔鄉廣濟路85號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.565901,22.611167
1283,2021-12-20 17:10:00+00,屏東縣內埔鄉東寧村廣濟路口 / 屏東縣內埔鄉東寧村民生路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.565768,22.616797
1284,2021-12-20 17:10:00+00,屏東縣內埔鄉東寧村廣濟路口 / 屏東縣內埔鄉東寧村民生路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.565768,22.616797
1285,2021-12-20 08:45:00+00,屏東縣內埔鄉內埔村廣濟路30號前(圓環道路),0,2,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.566985,22.612661
1286,2021-08-03 20:08:00+00,屏東縣內埔鄉內埔村勝利路口 / 屏東縣內埔鄉內埔村光明路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.570239,22.615862
1287,2021-08-03 20:08:00+00,屏東縣內埔鄉內埔村勝利路口 / 屏東縣內埔鄉內埔村光明路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.570239,22.615862
1288,2021-09-20 13:27:00+00,屏東縣內埔鄉光明路130號前0.0公尺,0,1,"[""公營客運大客車"",""電動自行車慢車"",""自用小貨車(含客貨兩用)"",""自用小客車""]",120.573218,22.616523
1289,2021-09-29 08:30:00+00,屏東縣內埔鄉光明路276號前0.0公尺,0,2,"[""普通重型機車"",""普通重型機車""]",120.568272,22.615624
1290,2021-10-01 07:35:00+00,屏東縣內埔鄉內田村廣濟路與光明路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.566357,22.61514
1291,2021-10-05 17:50:00+00,屏東縣內埔鄉內埔村光明路541號前,0,1,"[""普通重型機車"",""自用小客車""]",120.569199,22.615669
1292,2021-10-07 18:00:00+00,屏東縣內埔鄉內埔村光明路286之1號前,0,1,"[""普通重型機車"",""普通重型機車""]",120.567933,22.615476
1293,2021-10-08 19:31:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉光明路,0,2,"[""普通重型機車"",""普通重型機車""]",120.567136,22.614235
1294,2021-10-08 19:31:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉光明路,0,2,"[""普通重型機車"",""普通重型機車""]",120.567136,22.614235
1295,2021-10-20 12:05:00+00,屏東縣內埔鄉光明路471號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.572718,22.616177
1296,2021-10-24 09:21:00+00,屏東縣內埔鄉勝利路附近 / 屏東縣內埔鄉光明路,0,1,"[""普通重型機車"",""自用小客車""]",120.570242,22.61587
1297,2021-10-24 09:21:00+00,屏東縣內埔鄉勝利路附近 / 屏東縣內埔鄉光明路,0,1,"[""普通重型機車"",""自用小客車""]",120.570242,22.61587
1298,2021-10-26 18:46:00+00,屏東縣內埔鄉內埔村光明路與中興路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.571251,22.615992
1299,2021-11-05 19:03:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村中興路口,0,1,"[""電動輔助自行車慢車"",""自用小客車""]",120.571118,22.616002
1300,2021-11-05 19:03:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村中興路口,0,1,"[""電動輔助自行車慢車"",""自用小客車""]",120.571118,22.616002
1301,2021-11-07 16:05:00+00,屏東縣內埔鄉內埔村中興路口 / 屏東縣內埔鄉內埔村光明路附近,0,1,"[""普通重型機車""]",120.57124,22.616042
1302,2021-11-07 16:05:00+00,屏東縣內埔鄉內埔村中興路口 / 屏東縣內埔鄉內埔村光明路附近,0,1,"[""普通重型機車""]",120.57124,22.616042
1303,2021-11-16 19:30:00+00,屏東縣內埔鄉光明路471號,0,2,"[""普通重型機車"",""普通重型機車""]",120.572718,22.616177
1304,2021-11-24 18:35:00+00,屏東縣內埔鄉勝利路與光明路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.570251,22.615838
1305,2021-12-03 18:03:00+00,屏東縣內埔鄉光明路南華路,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.575423,22.616649
1306,2021-12-08 08:11:00+00,屏東縣內埔鄉光明路505號前,0,1,"[""普通重型機車"",""自用小貨車(含客貨兩用)""]",120.571386,22.61597
1307,2021-12-16 21:24:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村光明路口,0,1,"[""普通重型機車"",""自用小客車""]",120.567972,22.615493
1308,2021-12-16 21:24:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村光明路口,0,1,"[""普通重型機車"",""自用小客車""]",120.567972,22.615493
1309,2021-12-16 21:24:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村光明路口,0,1,"[""普通重型機車"",""自用小客車""]",120.567972,22.615493
1310,2021-12-16 21:24:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村光明路口,0,1,"[""普通重型機車"",""自用小客車""]",120.567972,22.615493
1311,2021-12-19 20:01:00+00,屏東縣內埔鄉光明路529號前,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.569614,22.615688
1312,2021-12-24 09:26:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村新光路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.568343,22.615535
1313,2021-12-24 09:26:00+00,屏東縣內埔鄉內埔村光明路口 / 屏東縣內埔鄉內埔村新光路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.568343,22.615535
1314,2021-12-28 09:32:00+00,屏東縣內埔鄉內埔村光明路與新光路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.568412,22.615563
1315,2021-12-29 14:54:00+00,屏東縣內埔鄉東陽街口 / 屏東縣內埔鄉光明路,0,1,"[""自用小客車"",""普通重型機車""]",120.567163,22.614444
1316,2021-12-29 14:54:00+00,屏東縣內埔鄉東陽街口 / 屏東縣內埔鄉光明路,0,1,"[""自用小客車"",""普通重型機車""]",120.567163,22.614444
1317,2021-08-24 07:33:00+00,屏東縣內埔鄉大同路三段41號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.574619,22.638332
1318,2021-08-31 12:30:00+00,屏東縣內埔鄉大同路三段與嘉應路口,0,1,"[""自用小客車"",""普通重型機車""]",120.569363,22.634678
1319,2021-11-15 10:00:00+00,屏東縣內埔鄉大同路三段2號前,0,1,"[""普通重型機車""]",120.576648,22.640195
1320,2021-11-29 07:38:00+00,屏東縣內埔鄉大同路三段5號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.572891,22.636534
1321,2021-10-07 15:25:00+00,屏東縣內埔鄉老埤村學府路1號前,0,1,"[""腳踏自行車慢車"",""普通重型機車""]",120.595344,22.640866
1322,2021-11-10 16:37:00+00,屏東縣內埔鄉老埤村學府路1號(屏東科技大學)前,0,1,"[""普通重型機車"",""自用小客車""]",120.595505,22.64082
1323,2021-11-28 13:05:00+00,屏東縣內埔鄉科大北路往學府路方向,0,1,"[""普通重型機車"",""普通重型機車""]",120.609827,22.643345
1324,2021-12-16 18:14:00+00,屏東縣內埔鄉老埤村學府路與科大北路口,0,2,"[""普通重型機車"",""大型重型2(250550C.C.)機車""]",120.593261,22.64086
1325,2021-12-18 13:00:00+00,屏東縣內埔鄉老埤村學府路1號前,0,1,"[""普通重型機車"",""普通重型機車""]",120.595498,22.640779
1326,2021-12-20 16:18:00+00,屏東縣內埔鄉學府路與科大北路口,0,1,"[""自用小客車"",""普通重型機車""]",120.593214,22.640846
1327,2021-12-29 12:18:00+00,屏東縣內埔鄉老埤村學府路1號屏科大前,0,2,"[""普通重型機車"",""普通重型機車""]",120.595512,22.640857
1328,2021-07-27 15:57:00+00,屏東縣內埔鄉南寧路與南寧路502巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.553761,22.625098
1329,2021-07-27 15:57:00+00,屏東縣內埔鄉南寧路與南寧路502巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.553761,22.625098
1330,2021-07-31 09:23:00+00,屏東縣內埔鄉東寧村南寧路與綏平路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.56267,22.619279
1331,2021-08-23 11:04:00+00,屏東縣內埔鄉南寧路137號前,0,1,"[""自用小客車"",""普通重型機車""]",120.563353,22.618755
1332,2021-08-26 09:55:00+00,屏東縣內埔鄉東寧村南寧路37號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.565344,22.617638
1333,2021-09-01 15:15:00+00,屏東縣內埔鄉南寧路153號前,0,1,"[""普通重型機車"",""自用小客車""]",120.56297,22.618992
1334,2021-09-04 09:16:00+00,屏東縣內埔鄉屏光路與南寧路口,0,1,"[""自用小客車"",""普通重型機車""]",120.556514,22.6842
1335,2021-09-12 17:39:00+00,屏東縣內埔鄉南寧路11號前,0,1,"[""普通重型機車"",""自用小客車""]",120.565547,22.617063
1336,2021-09-14 08:06:00+00,屏東縣內埔鄉南寧路4號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.557707,22.6714
1337,2021-09-28 10:15:00+00,屏東縣內埔鄉東寧村南寧路13號附近,0,1,"[""普通重型機車"",""普通重型機車""]",120.565573,22.617303
1338,2021-10-04 16:50:00+00,屏東縣內埔鄉南寧路187號,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.562091,22.619538
1339,2021-10-07 18:02:00+00,屏東縣內埔鄉東寧村南寧路與中寧路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.560658,22.62059
1340,2021-10-09 19:21:00+00,屏東縣內埔鄉南寧路389號前,0,1,"[""自用小客車"",""普通重型機車""]",120.558149,22.6034
1341,2021-10-15 19:08:00+00,屏東縣內埔鄉南寧路88號前,0,1,"[""普通重型機車"",""自用小客車""]",120.564413,22.618314
1342,2021-10-18 11:27:00+00,屏東縣內埔鄉南寧路口 / 屏東縣內埔鄉民善路,0,1,"[""自用小客車"",""電動自行車慢車""]",120.558479,22.62199
1343,2021-10-18 11:27:00+00,屏東縣內埔鄉南寧路口 / 屏東縣內埔鄉民善路,0,1,"[""自用小客車"",""電動自行車慢車""]",120.558479,22.62199
1344,2021-10-20 12:38:00+00,屏東縣內埔鄉南寧路214號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.561646,22.620185
1345,2021-10-23 12:00:00+00,屏東縣內埔鄉屏光路南寧路,0,1,"[""自用小客車"",""普通重型機車""]",120.556547,22.684
1346,2021-10-29 11:36:00+00,屏東縣內埔鄉南寧路民善路,0,2,"[""普通重型機車"",""普通重型機車""]",120.558479,22.62199
1347,2021-10-30 08:00:00+00,屏東縣內埔鄉台一線與南寧路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.563526,22.61877
1348,2021-11-06 15:01:00+00,屏東縣內埔鄉東寧村南寧路61號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車""]",120.564973,22.617882
1349,2021-11-10 18:54:00+00,屏東縣內埔鄉東寧村南寧路12號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.56559,22.61742
1350,2021-11-18 21:29:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.553751,22.62508
1351,2021-11-18 21:29:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.553751,22.62508
1352,2021-11-18 21:29:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.553751,22.62508
1353,2021-11-18 21:29:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.553751,22.62508
1354,2021-11-21 08:40:00+00,屏東縣內埔鄉南寧路451巷往南,0,1,"[""普通重型機車""]",120.56632,22.615134
1355,2021-11-26 14:17:00+00,屏東縣內埔鄉南寧路481號,0,1,"[""普通重型機車""]",120.555547,22.623833
1356,2021-12-10 08:36:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村利寧路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.564152,22.618392
1357,2021-12-10 08:36:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村利寧路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.564152,22.618392
1358,2021-12-10 14:06:00+00,屏東縣內埔鄉東寧村台一線南寧路飄香客棧前,0,1,"[""自用小客車"",""普通重型機車""]",120.55671,22.623195
1359,2021-12-15 11:17:00+00,屏東縣內埔鄉東寧路南寧路,0,2,"[""行人人"",""普通重型機車""]",120.560154,22.62092
1360,2021-12-16 13:01:00+00,屏東縣內埔鄉南寧路4號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車""]",120.557648,22.6551
1361,2021-09-10 09:02:00+00,屏東縣內埔鄉北寧路平昌街,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.56572,22.618286
1362,2021-07-21 20:13:00+00,屏東縣內埔鄉東寧村自強路口 / 屏東縣內埔鄉東寧村勝利路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.561061,22.616491
1363,2021-07-21 20:13:00+00,屏東縣內埔鄉東寧村自強路口 / 屏東縣內埔鄉東寧村勝利路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.561061,22.616491
1364,2021-07-21 08:45:00+00,屏東縣內埔鄉東寧村勝利路317號前,0,2,"[""電動自行車慢車"",""普通重型機車""]",120.564194,22.620649
1365,2021-08-29 14:11:00+00,屏東縣內埔鄉勝利路與民善路口,0,1,"[""普通重型機車"",""自用小客車""]",120.559908,22.620656
1366,2021-09-02 13:20:00+00,屏東縣內埔鄉東寧村勝利路200號前0.0公尺附近,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.567017,22.619372
1367,2021-10-19 17:17:00+00,屏東縣內埔鄉東寧村勝利路3號附近,0,2,"[""普通重型機車"",""普通重型機車"",""自用小客車""]",120.564574,22.620513
1368,2021-10-28 07:52:00+00,屏東縣內埔鄉勝利路35號,0,1,"[""自用小客車"",""普通重型機車""]",120.569335,22.616799
1369,2021-11-12 18:19:00+00,屏東縣內埔鄉勝利路230號前,0,1,"[""自用小客車"",""普通重型機車""]",120.566137,22.619741
1370,2021-12-03 07:35:00+00,屏東縣內埔鄉勝利路57號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.568869,22.617203
1371,2021-12-05 12:38:00+00,屏東縣內埔鄉東興路勝利路,0,1,"[""普通重型機車"",""普通重型機車""]",120.566766,22.619496
1372,2021-07-06 21:25:00+00,屏東縣內埔鄉學人路647號前,0,1,"[""腳踏自行車慢車"",""普通重型機車""]",120.56632,22.615134
1373,2021-08-25 19:00:00+00,屏東縣內埔鄉學人路695號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.563896,22.607484
1374,2021-09-10 07:20:00+00,屏東縣內埔鄉台一線學人路往內埔方向,0,1,"[""普通重型機車""]",120.563886,22.606623
1375,2021-09-28 12:13:00+00,屏東縣內埔鄉學人路附近 / 屏東縣內埔鄉忠英路,0,1,"[""自用小客車"",""普通重型機車""]",120.559037,22.597714
1376,2021-09-28 12:13:00+00,屏東縣內埔鄉學人路附近 / 屏東縣內埔鄉忠英路,0,1,"[""自用小客車"",""普通重型機車""]",120.559037,22.597714
1377,2021-10-18 16:29:00+00,屏東縣內埔鄉陽明路附近 / 屏東縣內埔鄉學人路,0,1,"[""普通重型機車"",""普通重型機車""]",120.560046,22.600179
1378,2021-10-18 16:29:00+00,屏東縣內埔鄉陽明路附近 / 屏東縣內埔鄉學人路,0,1,"[""普通重型機車"",""普通重型機車""]",120.560046,22.600179
1379,2021-11-01 11:14:00+00,屏東縣內埔鄉屏光路與學人路,0,1,"[""自用小客車"",""普通重型機車"",""自用小客車""]",120.56119,22.602652
1380,2021-11-04 18:53:00+00,屏東縣內埔鄉學人路660巷前0.0公尺口,0,2,"[""普通重型機車"",""普通重型機車""]",120.563464,22.606329
1381,2021-11-05 07:55:00+00,屏東縣內埔鄉學人路段北上慢車道,0,1,"[""普通重型機車"",""自用小客車""]",120.556584,22.593438
1382,2021-11-11 18:38:00+00,屏東縣內埔鄉學人路660巷,0,3,"[""腳踏自行車慢車"",""行人人"",""腳踏自行車慢車""]",120.56036,22.600732
1383,2021-11-14 08:02:00+00,屏東縣內埔鄉學人路302號前,0,1,"[""普通重型機車"",""自用小客車""]",120.560452,22.600672
1384,2021-11-17 00:43:00+00,屏東縣內埔鄉學人路291號,0,3,,120.55982,22.599798
1385,2021-11-25 23:23:00+00,屏東縣內埔鄉美和村屏光路與學人路口,0,2,"[""自用小貨車(含客貨兩用)"",""普通重型機車"",""乘客人""]",120.561572,22.603003
1386,2021-11-28 19:14:00+00,屏東縣內埔鄉美和村學人路312號前0.0公尺,0,1,"[""普通重型機車""]",120.560898,22.601456
1387,2021-11-30 07:41:00+00,屏東縣內埔鄉學人路口 / 屏東縣內埔鄉德美路,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.562663,22.604887
1388,2021-11-30 07:41:00+00,屏東縣內埔鄉學人路口 / 屏東縣內埔鄉德美路,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.562663,22.604887
1389,2021-12-14 16:02:00+00,屏東縣內埔鄉學人路321號前,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.560635,22.603815
1390,2021-12-16 20:17:00+00,屏東縣內埔鄉學人路642號(小北百貨)旁,0,1,"[""自用小客車"",""普通重型機車"",""普通重型機車""]",120.562962,22.605714
1391,2021-12-16 20:23:00+00,屏東縣內埔鄉學人路642號(小北百貨)旁,0,2,"[""普通重型機車"",""電動自行車慢車"",""自用小客車""]",120.562962,22.605714
1392,2021-12-19 10:36:00+00,屏東縣內埔鄉學人路250巷28號前,0,1,"[""普通重型機車"",""自用小客車""]",120.560862,22.599994
1393,2021-12-21 20:02:00+00,屏東縣內埔鄉學人路302號,0,1,"[""普通重型機車"",""腳踏自行車慢車""]",120.560559,22.600856
