id,occurred_at,location_text,dead_count,injured_count,vehicles,longitude,latitude
1525,2021-02-16 18:20:00+00,屏東縣內埔鄉光明路附近 / 屏東縣內埔鄉勝利路,0,1,"[""自用小客車"",""普通重型機車""]",120.570242,22.61587
1526,2021-02-16 18:20:00+00,屏東縣內埔鄉光明路附近 / 屏東縣內埔鄉勝利路,0,1,"[""自用小客車"",""普通重型機車""]",120.570242,22.61587
1527,2021-03-08 09:42:00+00,屏東縣內埔鄉光明路689巷與光明路口,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.567026,22.61526
1528,2021-03-08 09:42:00+00,屏東縣內埔鄉光明路689巷與光明路口,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.567026,22.61526
1529,2021-03-09 16:51:00+00,屏東縣內埔鄉光明路583號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.568931,22.615569
1530,2021-03-20 20:09:00+00,屏東縣內埔鄉光明路286-6號前0.0公尺,0,1,"[""普通重型機車"",""普通重型機車""]",120.567923,22.615471
1531,2021-03-31 09:46:00+00,屏東縣內埔鄉光明路與光明路689巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.56703,22.615241
1532,2021-03-31 09:46:00+00,屏東縣內埔鄉光明路與光明路689巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.56703,22.615241
1533,2021-04-04 17:40:00+00,屏東縣內埔鄉勝利路口 / 屏東縣內埔鄉光明路,0,1,"[""自用小客車"",""普通重型機車""]",120.570242,22.61587
1534,2021-04-04 17:40:00+00,屏東縣內埔鄉勝利路口 / 屏東縣內埔鄉光明路,0,1,"[""自用小客車"",""普通重型機車""]",120.570242,22.61587
1535,2021-04-08 20:13:00+00,屏東縣內埔鄉光明路口 / 屏東縣內埔鄉新光路,0,3,"[""普通重型機車"",""行人人"",""乘客人""]",120.568442,22.615586
1536,2021-04-08 20:13:00+00,屏東縣內埔鄉光明路口 / 屏東縣內埔鄉新光路,0,3,"[""普通重型機車"",""行人人"",""乘客人""]",120.568442,22.615586
1537,2021-04-12 22:29:00+00,屏東縣內埔鄉勝利路光明路292巷,0,1,"[""自用小客車"",""普通重型機車""]",120.569136,22.617107
1538,2021-04-14 11:44:00+00,屏東縣內埔鄉光明路135號前,0,1,"[""普通重型機車"",""普通重型機車""]",120.573783,22.616387
1539,2021-04-17 11:48:00+00,屏東縣內埔鄉內田村光明路689巷口,0,3,"[""普通重型機車"",""腳踏自行車慢車"",""乘客人""]",120.567051,22.615291
1540,2021-04-17 18:54:00+00,屏東縣內埔鄉光明路與新光路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.568418,22.615558
1541,2021-04-22 11:38:00+00,屏東縣內埔鄉光明路649號前,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.567585,22.615297
1542,2021-05-02 13:30:00+00,屏東縣內埔鄉光明路192巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.571295,22.616041
1543,2021-05-29 15:54:00+00,屏東縣內埔鄉光明路與南華路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.575406,22.616589
1544,2021-06-09 15:32:00+00,屏東縣內埔鄉勝利路與光明路292巷口,0,3,"[""小型輕型機車"",""普通重型機車"",""乘客人""]",120.568684,22.61757
1545,2021-06-20 06:40:00+00,屏東縣內埔鄉內埔村光明路481巷51號前0.0公尺,0,1,"[""普通重型機車"",""普通重型機車""]",120.572023,22.614767
1546,2021-06-30 19:38:00+00,屏東縣內埔鄉光明路483號前,0,1,"[""自用小客車"",""普通重型機車""]",120.572607,22.616139
1547,2021-03-11 15:03:00+00,屏東縣內埔鄉大同路三段東勢國小門口,0,1,"[""普通重型機車""]",120.573675,22.637059
1548,2021-05-13 15:33:00+00,屏東縣內埔鄉科大路一段與大同路三段口,0,1,"[""普通重型機車"",""自用小客車""]",120.579461,22.642938
1549,2021-01-26 13:36:00+00,屏東縣內埔鄉學府路1號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.613473,22.642657
1550,2021-03-02 17:06:00+00,屏東縣內埔鄉學府路口 / 屏東縣內埔鄉科大北路,0,1,"[""普通重型機車"",""自用小客車""]",120.593219,22.640778
1551,2021-03-02 17:06:00+00,屏東縣內埔鄉學府路口 / 屏東縣內埔鄉科大北路,0,1,"[""普通重型機車"",""自用小客車""]",120.593219,22.640778
1552,2021-03-06 15:58:00+00,屏東縣內埔鄉東片村科大北路與學府路口,0,1,"[""普通重型機車""]",120.593029,22.640774
1553,2021-04-01 01:15:00+00,屏東縣內埔鄉學府路1號前,0,1,"[""行人人"",""普通重型機車""]",120.613473,22.642657
1554,2021-05-31 17:36:00+00,屏東縣內埔鄉老埤村科大北路附近 / 屏東縣內埔鄉老埤村學府路口,0,1,"[""普通重型機車""]",120.593156,22.64079
1555,2021-05-31 17:36:00+00,屏東縣內埔鄉老埤村科大北路附近 / 屏東縣內埔鄉老埤村學府路口,0,1,"[""普通重型機車""]",120.593156,22.64079
1556,2021-01-12 11:31:00+00,屏東縣內埔鄉南寧路北寧路,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.565554,22.617501
1557,2021-02-04 07:45:00+00,屏東縣內埔鄉東寧村南寧路22號前0.0公尺,0,1,"[""普通重型機車"",""普通重型機車""]",120.565569,22.617497
1558,2021-02-18 20:12:00+00,屏東縣內埔鄉東寧村南寧路附近 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559774,22.621176
1559,2021-02-18 20:12:00+00,屏東縣內埔鄉東寧村南寧路附近 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559774,22.621176
1560,2021-04-10 15:39:00+00,屏東縣內埔鄉東寧村南寧路與民善路口,0,2,"[""普通重型機車"",""普通重型機車"",""自用小客車""]",120.558509,22.62199
1561,2021-04-27 17:38:00+00,屏東縣內埔鄉東寧村勝利路口 / 屏東縣內埔鄉東寧村南寧路口,0,1,"[""自用小客車"",""普通重型機車""]",120.559677,22.621222
1562,2021-04-27 17:38:00+00,屏東縣內埔鄉東寧村勝利路口 / 屏東縣內埔鄉東寧村南寧路口,0,1,"[""自用小客車"",""普通重型機車""]",120.559677,22.621222
1563,2021-05-03 10:43:00+00,屏東縣內埔鄉南寧路與利寧路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.562722,22.619415
1564,2021-05-20 20:08:00+00,屏東縣內埔鄉南寧路勝利路,0,1,"[""自用小客車"",""普通重型機車""]",120.560232,22.620876
1565,2021-06-01 16:21:00+00,屏東縣內埔鄉南寧路廣濟路,0,2,"[""普通重型機車"",""普通重型機車""]",120.565554,22.617501
1566,2021-06-07 12:38:00+00,屏東縣內埔鄉南寧路422號中油加油站,0,1,"[""自用小客車"",""普通重型機車""]",120.557707,22.622714
1567,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
1568,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
1569,2021-06-24 07:33:00+00,屏東縣內埔鄉東寧村南寧路與民善路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.558473,22.621989
1570,2021-06-25 17:08:00+00,屏東縣內埔鄉勝利路附近 / 屏東縣內埔鄉南寧路,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559705,22.621231
1571,2021-06-25 17:08:00+00,屏東縣內埔鄉勝利路附近 / 屏東縣內埔鄉南寧路,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559705,22.621231
1572,2021-02-01 14:15:00+00,屏東縣內埔鄉東寧村北寧路與平昌街口,0,1,"[""腳踏自行車慢車"",""普通重型機車""]",120.565746,22.618071
1573,2021-02-08 16:35:00+00,屏東縣內埔鄉北寧路平昌街,0,1,"[""自用小客車"",""普通重型機車""]",120.56572,22.618286
1574,2021-05-20 17:28:00+00,屏東縣內埔鄉東寧村北寧路口 / 屏東縣內埔鄉東寧村平昌街附近,0,1,"[""腳踏自行車慢車"",""自用小客車""]",120.565621,22.618043
1575,2021-05-20 17:28:00+00,屏東縣內埔鄉東寧村北寧路口 / 屏東縣內埔鄉東寧村平昌街附近,0,1,"[""腳踏自行車慢車"",""自用小客車""]",120.565621,22.618043
1576,2021-06-09 21:58:00+00,屏東縣內埔鄉東寧村北寧路與平昌街口,0,1,"[""自用小客車"",""大型重型2(250550C.C.)機車""]",120.565746,22.618071
1577,2021-01-04 08:26:00+00,屏東縣內埔鄉勝利路268號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.565545,22.620133
1578,2021-01-14 17:03:00+00,屏東縣內埔鄉勝利路民善路,0,1,"[""普通重型機車"",""普通重型機車""]",120.560384,22.622164
1579,2021-02-20 12:51:00+00,屏東縣內埔鄉東寧村自強路口 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""普通重型機車"",""自用小客車""]",120.561204,22.61643
1580,2021-02-20 12:51:00+00,屏東縣內埔鄉東寧村自強路口 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""普通重型機車"",""自用小客車""]",120.561204,22.61643
1581,2021-03-04 12:25:00+00,屏東縣內埔鄉勝利路549號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車""]",120.560412,22.619146
1582,2021-03-12 16:36:00+00,屏東縣內埔鄉東寧村德修路與勝利路口,0,1,"[""普通重型機車"",""自用小客車""]",120.561248,22.616402
1583,2021-03-18 07:18:00+00,屏東縣內埔鄉東寧村勝利路378號前,0,1,"[""自用小客車"",""普通重型機車""]",120.563559,22.620974
1584,2021-03-30 09:50:00+00,屏東縣內埔鄉勝利路7號前,0,1,"[""自用小貨車(含客、貨兩用)"",""行人人""]",120.56986,22.616212
1585,2021-03-31 18:00:00+00,屏東縣內埔鄉東寧村勝利路口 / 屏東縣內埔鄉東寧村北寧路口,0,2,"[""普通重型機車"",""腳踏自行車慢車""]",120.566621,22.61952
1586,2021-03-31 18:00:00+00,屏東縣內埔鄉東寧村勝利路口 / 屏東縣內埔鄉東寧村北寧路口,0,2,"[""普通重型機車"",""腳踏自行車慢車""]",120.566621,22.61952
1587,2021-04-08 07:41:00+00,屏東縣內埔鄉勝利路口 / 屏東縣內埔鄉東興路,0,2,"[""普通重型機車"",""普通重型機車""]",120.566766,22.619496
1588,2021-04-08 07:41:00+00,屏東縣內埔鄉勝利路口 / 屏東縣內埔鄉東興路,0,2,"[""普通重型機車"",""普通重型機車""]",120.566766,22.619496
1589,2021-06-23 14:34:00+00,屏東縣內埔鄉東寧村勝利路403號前0.0公尺附近,0,1,"[""普通重型機車"",""自用小客車"",""自用小客車""]",120.563078,22.621205
1590,2021-01-01 09:50:00+00,屏東縣內埔鄉學人路與海平路口,0,3,"[""自用小客車"",""自用小貨車(含客、貨兩用)"",""乘客人""]",120.556629,22.594345
1591,2021-01-03 11:41:00+00,屏東縣內埔鄉學人路684號,0,2,"[""普通重型機車"",""普通重型機車""]",120.563983,22.607108
1592,2021-01-14 22:48:00+00,屏東縣內埔鄉美和村學人路(台一線)僑智國小前往內埔方向,0,1,"[""普通重型機車""]",120.55561,22.592254
1593,2021-01-15 15:03:00+00,屏東縣內埔鄉學人路323號,0,1,"[""自用小客車"",""普通重型機車""]",120.560461,22.600989
1594,2021-01-29 08:52:00+00,屏東縣內埔鄉學人路501號前,0,1,"[""腳踏自行車慢車"",""自用小客車""]",120.562051,22.603991
1595,2021-02-01 18:06:00+00,屏東縣內埔鄉學人路336巷前0.0公尺附近,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.561288,22.602211
1596,2021-02-21 18:28:00+00,屏東縣內埔鄉學人路246號前,0,1,"[""普通重型機車"",""行人人""]",120.560175,22.600227
1597,2021-02-21 19:27:00+00,屏東縣內埔鄉美和村學人路131號前,0,2,"[""普通重型機車"",""行人人""]",120.55826,22.596839
1598,2021-02-22 11:52:00+00,屏東縣內埔鄉美和村學興路口 / 屏東縣內埔鄉美和村學人路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.562638,22.604819
1599,2021-02-22 11:52:00+00,屏東縣內埔鄉美和村學興路口 / 屏東縣內埔鄉美和村學人路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.562638,22.604819
1600,2021-02-27 22:25:00+00,屏東縣內埔鄉學人路642號前,0,1,"[""自用小客車"",""普通重型機車""]",120.563202,22.605924
1601,2021-03-17 07:56:00+00,屏東縣內埔鄉和興村學人路口 / 屏東縣內埔鄉和興村埔興路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.564758,22.608639
1602,2021-03-17 07:56:00+00,屏東縣內埔鄉和興村學人路口 / 屏東縣內埔鄉和興村埔興路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.564758,22.608639
1603,2021-03-22 19:35:00+00,屏東縣內埔鄉學人路660巷,0,1,"[""自用小客車"",""普通重型機車""]",120.564022,22.606086
1604,2021-04-15 10:38:00+00,屏東縣內埔鄉美和村屏光路與學人路口附近南向車道,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.561076,22.602399
1605,2021-04-20 07:24:00+00,屏東縣內埔鄉學人路55號前,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.556629,22.594345
1606,2021-04-22 09:35:00+00,屏東縣內埔鄉學人路與學興路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.562598,22.604782
1607,2021-05-05 18:56:00+00,屏東縣內埔鄉學人路與德美路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.562692,22.604931
1608,2021-05-10 08:00:00+00,屏東縣內埔鄉和興村學人路與學興路口,0,1,"[""普通重型機車"",""自用小貨車(含客、貨兩用)""]",120.56262,22.604693
1609,2021-05-11 16:38:00+00,屏東縣內埔鄉學人路648-1號前,0,1,,120.563387,22.605971
1610,2021-05-12 11:10:00+00,屏東縣內埔鄉學人路口 / 屏東縣內埔鄉陽明路,0,1,"[""自用小客車,自用小客車""]",120.560024,22.599887
1611,2021-05-12 11:10:00+00,屏東縣內埔鄉學人路口 / 屏東縣內埔鄉陽明路,0,1,"[""自用小客車,自用小客車""]",120.560024,22.599887
1612,2021-05-14 19:08:00+00,屏東縣內埔鄉學人路509號前,0,1,"[""腳踏自行車慢車""]",120.562058,22.604086
1613,2021-05-16 17:36:00+00,屏東縣內埔鄉學人路660巷口,0,1,"[""普通重型機車"",""腳踏自行車慢車""]",120.563426,22.606348
1614,2021-05-25 12:02:00+00,屏東縣內埔鄉學人路76號前,0,1,"[""自用小客車"",""普通重型機車""]",120.557403,22.594703
1615,2021-06-02 11:50:00+00,屏東縣內埔鄉學人路685號前,0,2,"[""普通重型機車"",""普通重型機車"",""自用大貨車""]",120.563722,22.607008
1616,2021-06-10 16:52:00+00,屏東縣內埔鄉學人路715號前,0,1,"[""自用小客車"",""普通重型機車""]",120.564105,22.607866
1617,2021-06-19 17:54:00+00,屏東縣內埔鄉學人路606號附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.56297,22.605143
1618,2021-06-21 15:46:00+00,屏東縣內埔鄉學人路與屏光路口,0,1,"[""電動輔助自行車慢車""]",120.561222,22.602632
1619,2021-01-13 10:38:00+00,屏東縣內埔鄉四維路438巷72號,0,1,"[""普通重型機車""]",120.559723,22.59341
1620,2021-01-16 10:00:00+00,屏東縣內埔鄉美和村四維路口 / 屏東縣內埔鄉美和村四維路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.559236,22.587164
1621,2021-01-16 10:00:00+00,屏東縣內埔鄉美和村四維路口 / 屏東縣內埔鄉美和村四維路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.559236,22.587164
1622,2021-01-16 10:00:00+00,屏東縣內埔鄉美和村四維路口 / 屏東縣內埔鄉美和村四維路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.559236,22.587164
1623,2021-01-16 10:00:00+00,屏東縣內埔鄉美和村四維路口 / 屏東縣內埔鄉美和村四維路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.559236,22.587164
1624,2021-02-17 07:20:00+00,屏東縣內埔鄉台1線與四維路453巷口,0,1,"[""自用小客車"",""普通重型機車""]",120.556195,22.592902
1625,2021-04-23 16:12:00+00,屏東縣內埔鄉美和村四維路1之10號附近,0,1,"[""自用小客車"",""普通重型機車""]",120.56191,22.582209
1626,2021-04-29 18:22:00+00,屏東縣內埔鄉四維路162號旁,0,1,"[""普通重型機車""]",120.558819,22.589148
1627,2021-01-25 15:29:00+00,屏東縣內埔鄉屏光路與復興路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.609827,22.643345
1628,2021-03-09 10:39:00+00,屏東縣內埔鄉內田村復興路百達加油站檢驗廠前,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.55896,22.608052
1629,2021-03-20 09:57:00+00,屏東縣內埔鄉美和村復興路口 / 屏東縣內埔鄉美和村陽明路附近,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.556187,22.607354
1630,2021-03-20 09:57:00+00,屏東縣內埔鄉美和村復興路口 / 屏東縣內埔鄉美和村陽明路附近,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.556187,22.607354
1631,2021-04-09 00:34:00+00,屏東縣內埔鄉內田村復興路58號前0.0公尺,0,3,,120.563616,22.609392
1632,2021-04-15 13:07:00+00,屏東縣內埔鄉復興路與里順路101巷口,0,1,"[""自用小客車"",""普通重型機車""]",120.559256,22.608473
1633,2021-04-20 09:37:00+00,屏東縣內埔鄉復興路87巷,0,1,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.562028,22.608787
1634,2021-05-02 16:10:00+00,屏東縣內埔鄉復興路145號前,0,1,"[""自用小客車""]",120.5596,22.607987
1635,2021-05-07 13:49:00+00,屏東縣內埔鄉內田村復興路87巷附近,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.561893,22.607239
1636,2021-05-12 16:30:00+00,屏東縣內埔鄉內田村復興路38號前0.0公尺,0,2,"[""普通重型機車"",""普通重型機車""]",120.564371,22.609812
1637,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
1638,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
1639,2021-04-15 10:38:00+00,屏東縣內埔鄉美和村屏光路與學人路口附近南向車道,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.561076,22.602399
1640,2021-06-21 15:46:00+00,屏東縣內埔鄉學人路與屏光路口,0,1,"[""電動輔助自行車慢車""]",120.561222,22.602632
1641,2021-01-25 15:29:00+00,屏東縣內埔鄉屏光路與復興路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.609827,22.643345
1642,2021-01-06 12:16:00+00,屏東縣內埔鄉屏光路23號前,0,1,"[""普通重型機車"",""自用小客車""]",120.560646,22.603808
1643,2021-01-20 16:37:00+00,屏東縣內埔鄉東寧村台一線屏光路與自強路口附近,0,1,"[""自用小客車"",""腳踏自行車慢車""]",120.557624,22.617842
1644,2021-01-21 23:10:00+00,屏東縣內埔鄉屏光路口 / 屏東縣內埔鄉自強路,0,1,"[""普通重型機車"",""普通重型機車""]",120.557708,22.616668
1645,2021-01-21 23:10:00+00,屏東縣內埔鄉屏光路口 / 屏東縣內埔鄉自強路,0,1,"[""普通重型機車"",""普通重型機車""]",120.557708,22.616668
1646,2021-02-23 17:50:00+00,屏東縣內埔鄉屏光路與自強路口,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.557806,22.616649
1647,2021-03-07 14:53:00+00,屏東縣內埔鄉屏光路與埤頭巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.559327,22.610082
1648,2021-03-16 17:25:00+00,屏東縣內埔鄉屏光路與自強路口,0,2,"[""自用小客車,自用小客車""]",120.560668,22.603895
1649,2021-03-24 07:50:00+00,屏東縣內埔鄉東寧村台一線屏光路與自強路口,0,1,"[""自用小客車"",""普通重型機車""]",120.557829,22.616619
1650,2021-04-19 16:31:00+00,屏東縣內埔鄉屏光路與自強路口,0,1,"[""自用小客車"",""普通重型機車""]",120.557784,22.616653
1651,2021-05-06 16:33:00+00,屏東縣內埔鄉屏光路與自強路口,0,1,"[""腳踏自行車慢車"",""自用小客車""]",120.55777,22.616655
1652,2021-05-09 12:18:00+00,屏東縣內埔鄉屏光路口 / 屏東縣內埔鄉自強路,0,1,"[""普通重型機車""]",120.557708,22.616668
1653,2021-05-09 12:18:00+00,屏東縣內埔鄉屏光路口 / 屏東縣內埔鄉自強路,0,1,"[""普通重型機車""]",120.557708,22.616668
1654,2021-05-20 16:47:00+00,屏東縣內埔鄉屏光路與大義路口,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.560668,22.603895