id,occurred_at1,location_text1,dead_count1,injured_count1,vehicles1,longitude1,latitude1
1,2021-08-29 16:50:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉南寧路,0,1,"[""普通重型機車"",""普通重型機車""]",120.565559,22.617383
2,2021-08-29 16:50:00+00,屏東縣內埔鄉廣濟路口 / 屏東縣內埔鄉南寧路,0,1,"[""普通重型機車"",""普通重型機車""]",120.565559,22.617383
3,2021-07-27 15:57:00+00,屏東縣內埔鄉南寧路與南寧路502巷口,0,2,"[""普通重型機車"",""普通重型機車""]",120.553761,22.625098
4,2021-07-31 09:23:00+00,屏東縣內埔鄉東寧村南寧路與綏平路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.56267,22.619279
5,2021-08-23 11:04:00+00,屏東縣內埔鄉南寧路137號前,0,1,"[""自用小客車"",""普通重型機車""]",120.563353,22.618755
6,2021-08-26 09:55:00+00,屏東縣內埔鄉東寧村南寧路37號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.565344,22.617638
7,2021-09-01 15:15:00+00,屏東縣內埔鄉南寧路153號前,0,1,"[""普通重型機車"",""自用小客車""]",120.56297,22.618992
8,2021-09-04 09:16:00+00,屏東縣內埔鄉屏光路與南寧路口,0,1,"[""自用小客車"",""普通重型機車""]",120.556514,22.6842
9,2021-09-12 17:39:00+00,屏東縣內埔鄉南寧路11號前,0,1,"[""普通重型機車"",""自用小客車""]",120.565547,22.617063
10,2021-09-14 08:06:00+00,屏東縣內埔鄉南寧路4號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.557707,22.6714
11,2021-09-28 10:15:00+00,屏東縣內埔鄉東寧村南寧路13號附近,0,1,"[""普通重型機車"",""普通重型機車""]",120.565573,22.617303
12,2021-10-04 16:50:00+00,屏東縣內埔鄉南寧路187號,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.562091,22.619538
13,2021-10-07 18:02:00+00,屏東縣內埔鄉東寧村南寧路與中寧路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.560658,22.62059
14,2021-10-09 19:21:00+00,屏東縣內埔鄉南寧路389號前,0,1,"[""自用小客車"",""普通重型機車""]",120.558149,22.6034
15,2021-10-15 19:08:00+00,屏東縣內埔鄉南寧路88號前,0,1,"[""普通重型機車"",""自用小客車""]",120.564413,22.618314
16,2021-10-18 11:27:00+00,屏東縣內埔鄉南寧路口 / 屏東縣內埔鄉民善路,0,1,"[""自用小客車"",""電動自行車慢車""]",120.558479,22.62199
17,2021-10-20 12:38:00+00,屏東縣內埔鄉南寧路214號前,0,2,"[""普通重型機車"",""普通重型機車""]",120.561646,22.620185
18,2021-10-23 12:00:00+00,屏東縣內埔鄉屏光路南寧路,0,1,"[""自用小客車"",""普通重型機車""]",120.556547,22.684
19,2021-10-29 11:36:00+00,屏東縣內埔鄉南寧路民善路,0,2,"[""普通重型機車"",""普通重型機車""]",120.558479,22.62199
20,2021-10-30 08:00:00+00,屏東縣內埔鄉台一線與南寧路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.563526,22.61877
21,2021-11-06 15:01:00+00,屏東縣內埔鄉東寧村南寧路61號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車""]",120.564973,22.617882
22,2021-11-10 18:54:00+00,屏東縣內埔鄉東寧村南寧路12號前,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.56559,22.61742
23,2021-11-18 21:29:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.553751,22.62508
24,2021-11-21 08:40:00+00,屏東縣內埔鄉南寧路451巷往南,0,1,"[""普通重型機車""]",120.56632,22.615134
25,2021-11-26 14:17:00+00,屏東縣內埔鄉南寧路481號,0,1,"[""普通重型機車""]",120.555547,22.623833
26,2021-12-10 08:36:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村利寧路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.564152,22.618392
27,2021-12-10 08:36:00+00,屏東縣內埔鄉東寧村南寧路口 / 屏東縣內埔鄉東寧村利寧路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.564152,22.618392
28,2021-12-10 14:06:00+00,屏東縣內埔鄉東寧村台一線南寧路飄香客棧前,0,1,"[""自用小客車"",""普通重型機車""]",120.55671,22.623195
29,2021-12-15 11:17:00+00,屏東縣內埔鄉東寧路南寧路,0,2,"[""行人人"",""普通重型機車""]",120.560154,22.62092
30,2021-12-16 13:01:00+00,屏東縣內埔鄉南寧路4號前0.0公尺,0,1,"[""自用小客車"",""普通重型機車""]",120.557648,22.6551
31,2021-06-01 16:21:00+00,屏東縣內埔鄉南寧路廣濟路,0,2,"[""普通重型機車"",""普通重型機車""]",120.565554,22.617501
32,2021-01-12 11:31:00+00,屏東縣內埔鄉南寧路北寧路,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.565554,22.617501
33,2021-02-04 07:45:00+00,屏東縣內埔鄉東寧村南寧路22號前0.0公尺,0,1,"[""普通重型機車"",""普通重型機車""]",120.565569,22.617497
34,2021-02-18 20:12:00+00,屏東縣內埔鄉東寧村南寧路附近 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559774,22.621176
35,2021-02-18 20:12:00+00,屏東縣內埔鄉東寧村南寧路附近 / 屏東縣內埔鄉東寧村勝利路口,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559774,22.621176
36,2021-04-10 15:39:00+00,屏東縣內埔鄉東寧村南寧路與民善路口,0,2,"[""普通重型機車"",""普通重型機車"",""自用小客車""]",120.558509,22.62199
37,2021-04-27 17:38:00+00,屏東縣內埔鄉東寧村勝利路口 / 屏東縣內埔鄉東寧村南寧路口,0,1,"[""自用小客車"",""普通重型機車""]",120.559677,22.621222
38,2021-05-03 10:43:00+00,屏東縣內埔鄉南寧路與利寧路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.562722,22.619415
39,2021-05-20 20:08:00+00,屏東縣內埔鄉南寧路勝利路,0,1,"[""自用小客車"",""普通重型機車""]",120.560232,22.620876
40,2021-06-01 16:21:00+00,屏東縣內埔鄉南寧路廣濟路,0,2,"[""普通重型機車"",""普通重型機車""]",120.565554,22.617501
41,2021-06-07 12:38:00+00,屏東縣內埔鄉南寧路422號中油加油站,0,1,"[""自用小客車"",""普通重型機車""]",120.557707,22.622714
42,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
43,2021-06-24 07:33:00+00,屏東縣內埔鄉東寧村南寧路與民善路口,0,1,"[""普通重型機車"",""普通重型機車""]",120.558473,22.621989
44,2021-06-25 17:08:00+00,屏東縣內埔鄉勝利路附近 / 屏東縣內埔鄉南寧路,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.559705,22.621231
45,2021-06-18 20:00:00+00,屏東縣內埔鄉東寧村屏光路口 / 屏東縣內埔鄉東寧村南寧路附近,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.556517,22.622819
46,2021-05-02 19:46:00+00,屏東縣內埔鄉勝光路口 / 屏東縣內埔鄉南華路,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.57351,22.611597
47,2021-05-02 19:46:00+00,屏東縣內埔鄉勝光路口 / 屏東縣內埔鄉南華路,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.57351,22.611597
48,2021-05-04 17:40:00+00,屏東縣內埔鄉南華路11之1號,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.572364,22.609684
49,2021-05-29 15:54:00+00,屏東縣內埔鄉光明路與南華路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.575406,22.616589
50,2021-07-12 16:58:00+00,屏東縣內埔鄉南華路成邦新莊50號前,0,1,"[""自用小客車"",""行人人""]",120.57351,22.611597
51,2021-07-24 13:56:00+00,屏東縣內埔鄉文化路附近 / 屏東縣內埔鄉南華路,0,1,"[""自用小貨車(含客貨兩用)"",""普通重型機車""]",120.57202,22.609114
52,2021-07-25 18:32:00+00,屏東縣內埔鄉勝光路與南華路口,0,1,"[""普通重型機車"",""自用小客車""]",120.574537,22.615594
53,2021-10-12 18:39:00+00,屏東縣內埔鄉南華路口 / 屏東縣內埔鄉文化路,0,1,"[""普通重型機車"",""自用小客車""]",120.572364,22.609684
54,2021-10-20 18:19:00+00,屏東縣內埔鄉內埔村昌宏路口 / 屏東縣內埔鄉內埔村南華路附近,0,2,"[""普通重型機車"",""普通重型機車""]",120.577106,22.616848
55,2021-11-25 14:44:00+00,屏東縣內埔鄉內埔村南華路口 / 屏東縣內埔鄉內埔村文化路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.572403,22.609593
56,2021-11-27 09:46:00+00,屏東縣內埔鄉南華路186巷與南華路口,0,2,"[""普通重型機車"",""普通重型機車""]",120.574945,22.613724
57,2021-12-03 18:03:00+00,屏東縣內埔鄉光明路南華路,0,2,"[""自用小客車"",""普通重型機車"",""乘客人""]",120.575423,22.616649
58,2021-12-03 18:36:00+00,屏東縣內埔鄉昌宏路與南華路186巷口,0,2,"[""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.577152,22.616925
59,2021-12-06 15:59:00+00,屏東縣內埔鄉內埔村昌宏路口 / 屏東縣內埔鄉內埔村南華路附近,0,2,"[""普通重型機車"",""腳踏自行車慢車""]",120.577192,22.616913
60,2021-12-06 15:59:00+00,屏東縣內埔鄉內埔村昌宏路口 / 屏東縣內埔鄉內埔村南華路附近,0,2,"[""普通重型機車"",""腳踏自行車慢車""]",120.577192,22.616913
61,2021-01-03 12:28:00+00,屏東縣內埔鄉中正路與新東路口,0,2,"[""自用小客車"",""普通重型機車"",""普通重型機車"",""乘客人"",""乘客人"",""乘客人""]",120.544635,22.62995
62,2021-04-16 15:23:00+00,屏東縣內埔鄉新東路115號前,0,1,"[""普通重型機車"",""自用小貨車(含客、貨兩用)""]",120.54427,22.625844
63,2021-05-17 18:14:00+00,屏東縣內埔鄉振豐村新東路146號前,0,1,"[""自用小客車"",""普通重型機車""]",120.544359,22.624821
64,2021-07-17 10:34:00+00,屏東縣內埔鄉豐田村中正路口 / 屏東縣內埔鄉豐田村新東路附近,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.545166,22.630439
65,2021-07-26 07:35:00+00,屏東縣內埔鄉中正路新東路,0,1,"[""自用小客車"",""普通重型機車""]",120.545231,22.630536
66,2021-07-31 09:57:00+00,屏東縣內埔鄉中正路附近 / 屏東縣內埔鄉新東路,0,2,"[""普通重型機車"",""普通重型機車"",""自用小貨車(含客貨兩用)""]",120.545231,22.630536
67,2021-08-05 11:33:00+00,屏東縣內埔鄉新東路博愛巷,0,1,"[""自用小客車"",""普通重型機車"",""自用小貨車(含客貨兩用)""]",120.544385,22.625944
68,2021-08-30 15:40:00+00,屏東縣內埔鄉新東路253號前,0,1,"[""普通重型機車""]",120.544408,22.6283
69,2021-09-14 06:14:00+00,屏東縣內埔鄉新東路207號前,0,2,"[""腳踏自行車慢車"",""普通重型機車""]",120.544518,22.627537
70,2021-11-30 21:57:00+00,屏東縣內埔鄉振豐村中正路與新東路口,0,3,"[""普通重型機車"",""普通重型機車"",""乘客人""]",120.545157,22.630488
71,2021-07-13 07:34:00+00,屏東縣內埔鄉明東巷與瀧觀巷口,0,1,"[""普通重型機車"",""自用小客車""]",120.547782,22.623948
72,2021-01-07 08:02:00+00,屏東縣內埔鄉上樹村樹新路口 / 屏東縣內埔鄉上樹村樹新路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.557598,22.632873
73,2021-01-07 08:02:00+00,屏東縣內埔鄉上樹村樹新路口 / 屏東縣內埔鄉上樹村樹新路附近,0,1,"[""自用小客車"",""普通重型機車""]",120.557598,22.632873
74,2021-04-13 15:27:00+00,屏東縣內埔鄉樹新路24號,0,2,"[""普通重型機車"",""普通重型機車""]",120.567944,22.634412
75,2021-05-10 12:18:00+00,屏東縣內埔鄉上樹村樹新路311巷與北寧路二段1巷口,0,1,"[""普通重型機車"",""自用小客車""]",120.557438,22.627541
76,2021-10-03 08:54:00+00,屏東縣內埔鄉樹新路口 / 屏東縣內埔鄉嘉應路,0,1,"[""普通輕型機車"",""自用小客車""]",120.568774,22.634291
77,2021-10-03 08:54:00+00,屏東縣內埔鄉樹新路口 / 屏東縣內埔鄉嘉應路,0,1,"[""普通輕型機車"",""自用小客車""]",120.568774,22.634291
78,2021-10-10 21:30:00+00,屏東縣內埔鄉樹新路201號,0,1,"[""普通重型機車""]",120.560428,22.633293
79,2021-12-28 20:30:00+00,屏東縣內埔鄉上樹村樹新路口 / 屏東縣內埔鄉上樹村竹東路口,0,1,"[""自用小客車"",""普通重型機車""]",120.568166,22.634303
80,2021-12-28 20:30:00+00,屏東縣內埔鄉上樹村樹新路口 / 屏東縣內埔鄉上樹村竹東路口,0,1,"[""自用小客車"",""普通重型機車""]",120.568166,22.634303
81,2021-02-05 08:35:00+00,屏東縣內埔鄉原勝路6號崇文國小,0,1,"[""普通重型機車"",""自用小客車""]",120.600145,22.666899
82,2021-02-17 17:57:00+00,屏東縣內埔鄉原勝路177巷口,0,1,"[""自用小客車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.600041,22.668178
83,2021-02-26 07:31:00+00,屏東縣內埔鄉原勝路33號前,0,1,"[""自用小客車"",""行人人""]",120.600102,22.667778
84,2021-04-06 14:00:00+00,屏東縣內埔鄉原勝路101號,0,1,,120.599878,22.666596
85,2021-04-13 19:04:00+00,屏東縣內埔鄉原勝路161號,0,1,"[""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.599893,22.667893
86,2021-04-24 15:40:00+00,屏東縣內埔鄉龍泉村原勝路與原勝路177巷口,0,3,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""乘客人""]",120.599977,22.668161
87,2021-06-12 09:00:00+00,屏東縣內埔鄉龍泉村原勝路76號前,0,1,"[""普通重型機車"",""普通重型機車""]",120.600055,22.669176
88,2021-07-05 23:54:00+00,屏東縣內埔鄉中勝路與原勝路口,0,1,"[""普通重型機車""]",120.599852,22.669663
89,2021-07-27 07:40:00+00,屏東縣內埔鄉龍泉村原勝路40號前,0,1,"[""普通重型機車"",""自用小客車""]",120.600047,22.66807
90,2021-11-18 19:22:00+00,屏東縣內埔鄉龍泉村原勝路口 / 屏東縣內埔鄉龍泉村原勝路附近,0,1,"[""普通重型機車""]",120.600036,22.668584
91,2021-11-30 17:34:00+00,屏東縣內埔鄉龍泉村原勝路143號對面,0,1,"[""普通重型機車"",""行人人"",""自用小貨車(含客貨兩用)""]",120.6,22.667419
92,2021-12-13 16:44:00+00,屏東縣內埔鄉龍泉村原勝路口 / 屏東縣內埔鄉龍泉村大同路5段口,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.599479,22.66436
93,2021-02-05 08:35:00+00,屏東縣內埔鄉原勝路6號崇文國小,0,1,"[""普通重型機車"",""自用小客車""]",120.600145,22.666899
94,2021-02-17 17:57:00+00,屏東縣內埔鄉原勝路177巷口,0,1,"[""自用小客車"",""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.600041,22.668178
95,2021-02-26 07:31:00+00,屏東縣內埔鄉原勝路33號前,0,1,"[""自用小客車"",""行人人""]",120.600102,22.667778
96,2021-04-06 14:00:00+00,屏東縣內埔鄉原勝路101號,0,1,"[""自用小貨車(含客、貨兩用)"",""普通重型機車""]",120.599878,22.666596
97,2021-04-13 19:04:00+00,屏東縣內埔鄉原勝路161號,0,1,"[""普通重型機車"",""普通重型機車"",""普通重型機車""]",120.599893,22.667893
98,2021-04-24 15:40:00+00,屏東縣內埔鄉龍泉村原勝路與原勝路177巷口,0,3,"[""普通重型機車"",""普通重型機車"",""普通重型機車"",""乘客人""]",120.599977,22.668161
99,2021-06-12 09:00:00+00,屏東縣內埔鄉龍泉村原勝路76號前,0,1,"[""普通重型機車"",""普通重型機車""]",120.600055,22.669176
100,2021-07-05 23:54:00+00,屏東縣內埔鄉中勝路與原勝路口,0,1,"[""普通重型機車""]",120.599852,22.669663
101,2021-07-27 07:40:00+00,屏東縣內埔鄉龍泉村原勝路40號前,0,1,"[""普通重型機車自用小客車""]",120.600047,22.66807
102,2021-11-18 19:00:00+00,屏東縣內埔鄉龍泉村原勝路口 / 屏東縣內埔鄉龍泉村原勝路附近,0,1,"[""普通重型機車""]",120.600036,22.668584
103,2021-11-30 17:34:00+00,屏東縣內埔鄉龍泉村原勝路143號對面,0,1,"[""普通重型機車"",""行人人自用"",""小貨車(含客貨兩用)""]",120.6,22.667419
104,2021-12-13 16:44:00+00,屏東縣內埔鄉龍泉村原勝路口 / 屏東縣內埔鄉龍泉村大同路5段口,0,2,"[""普通重型機車"",""自用小客車"",""乘客人""]",120.599479,22.66436
105,2021-03-22 12:35:00+00,屏東縣內埔鄉中林路422巷19之1號前,0,2,"[""其他人人"",""普通重型機車"",""乘客人""]",120.596634,22.646921
106,2021-04-08 02:09:00+00,屏東縣內埔鄉中林村中林路422巷與中林路464巷口,0,1,"[""普通重型機車"",""自用小客車""]",120.597567,22.649094
107,2021-04-30 14:13:00+00,屏東縣內埔鄉中林路422巷與聯通街口,0,2,"[""普通重型機車"",""普通重型機車""]",120.603838,22.660816
108,2021-01-06 13:15:00+00,屏東縣內埔鄉中林村中林路附近 / 屏東縣內埔鄉中林村聯通街口,0,1,"[""普通重型機車"",""自用小客車""]",120.599052,22.661718